Procedimento,RN (Alteração),Vigência,OD,AMB,HCO,HSO,REF,PAC,DUT,Subgrupo,Grupo,Capítulo
bidirecional por Sanger ou Sequenciamento de Nova Geração dos 26 éxons,do,gene
110.21 -,HEMOFILIA,B
1. Cobertura obrigatória para o aconselhamento genético, de pacientes,do,sexo
masculino e com diagnóstico bioquímico de hemofilia, no caso em que,parentes,de
1º e 2º graus do sexo feminino da linhagem materna tenham desejo,de,engravidar.
2. Cobertura obrigatória para o aconselhamento genético dos familiares,do,sexo
feminino em risco (possibilidade de ser portadora assintomática de,doença,recessiva
ligada ao X), apenas a partir do diagnóstico molecular do,caso,índice.
Método de análise utilizado de,forma,escalonada:
1. Nos casos em que a mutação genética já tenha sido identificada na,família,,realizar
apenas a pesquisa da,mutação,específica.
2. Nos casos em que a mutação genética ainda não foi identificada na,família,,realizar
Sequenciamento de Nova Geração ou Sequenciamento bidirecional por Sanger,dos,8
éxons do,gene,F9.
110.22,-,MUCOPOLISSACARIDOSE
1. Cobertura obrigatória para pacientes de ambos os sexos,com,diagnóstico
enzimático de mucopolissacaridose I (alfa-L-iduronidase- gene,IDUA),para
aconselhamento genético de parentes de 1º e 2º graus com desejo,de,engravidar
com finalidade de,diagnóstico,pré-natal.
2. Cobertura obrigatória para pacientes do sexo masculino,com,diagnóstico
enzimático de mucopolissacaridose II (iduronato-2- sulfatase/gene,IDS),para
aconselhamento genético de parentes da linhagem materna de 1º, 2º e 3º,graus,com
desejo,de,engravidar.
3. Cobertura obrigatória para aconselhamento genético de,mulheres,assintomáticas
com história familiar de parentes de 1º, 2º e 3º graus do sexo,masculino,com
mucopolissacaridose II e mutação,patogênica,identificada.
4. Cobertura obrigatória de feto de ambos os sexos em,risco,para
mucopolissacaridose tipo I, quando a mutação do caso índice,for,conhecida.
Método de análise utilizado de,forma,escalonada:
1. No caso em que a mutação genética já tenha sido identificada na,família,,realizar
apenas a pesquisa de,mutação,específica.
2. Para os casos do item 1 dos critérios de elegibilidade, realizar,o,Sequenciamento
bidirecional por Sanger ou Sequenciamento de Nova Geração dos éxons,do,gene
correspondente à mucopolissacaridose de acordo com,análise,enzimática
3. Para MPS II, caso o Sequenciamento bidirecional pelo método analítico,de,Sanger
ou Sequenciamento de Nova Geração dos éxons do gene IDS não,detecte,alterações,
realizar MLPA (Multiplex Ligation-dependent Probe Amplification),ou,Hibridização
Comparativa para pesquisa de deleções do,cromossomo,X.
4. Para mulheres em risco de serem portadoras de MPS II,,com,Sequenciamento
bidirecional pelo método analítico de Sanger, Sequenciamento de Nova,Geração,e
MLPA (Multiplex Ligation-dependent Probe Amplification) normais,,realizar,pesquisa
de rearranjo entre o gene IDS e o,pseudogene,IDS2.
110.23 - NEOPLASIA ENDÓCRINA MÚLTIPLA,TIPO,I-MEN1
1. Cobertura obrigatória para pacientes de ambos os sexos, que,apresentem,pelo
menos 2 (dois) critérios do Grupo I com ou sem história familiar,de,MEN1:
a. Tumores das,glândulas,paratireoides;
b. Tumores da,glândula,pituitária;
c. Tumores endócrinos bem diferenciados do,trato,gastro-entero-pancreático.
2. Cobertura obrigatória para aconselhamento genético e teste da,mutação,familiar
de pacientes assintomáticos, familiares de 1º, 2º ou 3º graus de caso,índice,com
diagnóstico molecular,de,MEN1.
Método de análise utilizado de,forma,escalonada:
1. Nos casos em que a mutação genética já tenha sido identificada na,família,,realizar
apenas a pesquisa da,mutação,específica.
2. Nos casos em que a mutação genética ainda não foi identificada na,família,,realizar
Sequenciamento por Nova Geração do,gene,MEN1.
3. Se não for possível o item 2, realizar o Sequenciamento bidirecional,por,Sanger
dos éxons do,gene,MEN1.
4. Para os casos onde os itens 2 ou 3 não forem conclusivos,,realizar,MLPA.
110.24 - NEOPLASIA ENDÓCRINA MÚLTIPLA TIPO,2A–,MEN2A
1. Cobertura obrigatória para pacientes com diagnóstico de câncer,medular,de
tireóide com ou sem,história,familiar.
2. Cobertura obrigatória para pacientes que preencham pelo menos um,dos,critérios
do Grupo I e do Grupo,II,*:
Pacientes com,diagnóstico,de:
b. Neuromas,de,mucosas;
d.,Hábito,marfanóide.
Parentes de 1º e 2º graus com,diagnóstico,de:
a. Carcinoma medular,de,tireóide;
c. Neuromas,de,mucosas;
e.,Hábito,marfanóide.
*exceto em pacientes que apresentem apenas hábito marfanóide,isoladamente,nos
Grupos I,e,II.
3. Cobertura obrigatória para o aconselhamento genético e teste da,mutação,familiar
de familiares de 1º, 2º e 3º graus após o diagnóstico molecular do,caso,índice.
Método de análise utilizado de,forma,escalonada:
1. Nos casos em que a mutação genética já tenha sido identificada na,família,,realizar
apenas a pesquisa da,mutação,específica.
2. Sequenciamento bidirecional pelo método analítico de Sanger dos éxons 5,,8,,10,
11, 13, 14, 15 e 16 do gene RET ou Sequenciamento de Nova Geração do,gene,RET.
OBS: Nos pacientes assintomáticos em que forem encontradas,mutações,patogênicas
ou provavelmente patogênicas no gene RET a tireoidectomia profilática,é,de
cobertura obrigatória, quando indicada pelo,médico,assistente.
1. Diretrizes Clínicas na Saúde Suplementar – Câncer Medular,de,Tireóide:
Tratamento,–,31/01/2011.
110.25 -,OSTEOGÊNESE,IMPERFEITA
1. Cobertura obrigatória para pacientes sintomáticos com quadro clínico,e,radiológico
sugestivo de alguma das formas de apresentação da doença com ou,sem,histórico
familiar, com dosagem sérica de cálcio e fósforo normais e fosfatase,alcalina,normal
ou aumentada quando os seus genitores ou o indivíduo sintomático,tenham,desejo
Método de análise utilizado de,forma,escalonada:
1. Pesquisa da mutação única c-14C-T por Sequenciamento,bidirecional,pelo
método analítico de Sanger da região 5’UTR do gene IFITM5, apenas nos,casos,em
que houver calcificação da membrana interóssea do antebraço,ou,perna,
deslocamento da cabeça do rádio ou calo,ósseo,hiperplásico.
2. Realizar Sequenciamento de Nova Geração envolvendo os,genes,COL1A1,
COL1A2, CRTAP, LEPR1,e,PPIB.
3. No caso de não estar disponível o Sequenciamento de Nova,Geração,,realizar
Sequenciamento por Sanger de maneira escalonada, conforme,descrito,abaixo:
I- Sequenciamento por Sanger do,gene,COL1A1.
II- Caso não seja encontrada alteração patogênica no item,I,,realizar
Sequenciamento por Sanger do,gene,COL1A2.
110.26 - PAINEL DE GENES PARA CÂNCER DE MAMA,E/OU,OVÁRIO
1. Cobertura obrigatória para pacientes com diagnóstico atual ou prévio de,câncer,de
ovário epitelial quando preencherem critérios para pelo menos 2,das,seguintes
síndromes: Síndrome de Câncer de Mama e Ovário Hereditários, Síndrome,de,Lynch
e/ou Síndrome,de,Peutz-Jeghers.
2. Cobertura obrigatória para pacientes com diagnóstico atual ou prévio de,câncer,de
mama quando preencherem critérios para pelo menos 2 das,seguintes,síndromes:
Síndrome de Câncer de Mama e Ovário Hereditários, Síndrome de,Cowden,,Síndrome
de Li-Fraumeni, Síndrome de Câncer Gástrico Difuso Hereditário e/ou,Síndrome,de
3. Cobertura obrigatória para pacientes com diagnóstico atual ou prévio de,câncer,de
mama e/ou ovário epitelial com critérios para câncer de mama e,ovário,hereditários
e que tenham resultado negativo na análise de mutações germinativas de,BRCA1,e
BRCA2 por sequenciamento,e,MLPA.
Método,de,análise:
1. Análise de DNA genômico com painel NGS incluindo os genes:,ATM,,BRCA1,
BRCA2, BRIP1, CDH1, CHEK2, MLH1, MSH2, MSH6, PALB2, PMS2,,PTEN,,RAD51C,
RAD51D,,STK11,,TP53.
2. Em caso de resultado negativo, se o painel NGS não estiver validado,para,análise
de CNVs, realizar análise com MLPA dos genes: BRCA1, BRCA2, CDH1,,EPCAM,,MLH1,
MSH2, MSH6,,PALB2,,STK11.
OBS1. Quando forem encontradas mutações patogênicas,ou,provavelmente
patogênicas nos genes BRCA1, BRCA2, CDH1, PALB2, PTEN, TP53,,mesmo,em
pacientes assintomáticas, a mastectomia redutora de risco, bem como,a,reconstrução
das mamas são de cobertura obrigatória da mesma forma que a,cobertura,prevista
para pacientes com diagnóstico de câncer, quando indicado pelo,médico,assistente.
OBS2. Quando forem encontradas mutações patogênicas,ou,provavelmente
patogênicas nos genes BRCA1, BRCA2, BRIP1, MLH1, MSH2, MSH6,,PMS2,,RAD51C,
RAD51D, STK11, mesmo em pacientes assintomáticas,,a,salpingo-ooforectomia
redutora de risco, é de cobertura obrigatória da mesma forma que,a,cobertura
prevista para pacientes com diagnóstico de câncer, quando indicado,pelo,médico
OBS3. Quando forem encontradas mutações patogênicas,ou,provavelmente
patogênicas nos genes ATM, BRCA1, BRCA2, CDH1, PALB2, PTEN, TP53, e,que,não
tenham sido submetidas a mastectomia redutora de risco, a,realização,de
ressonância magnética periódica é de cobertura obrigatória, quando,indicado,pelo
Referências sobre painel,de,genes.
NCCN Clinical Practice Guidelines in Oncology (NCCN Guidelines),Genetic/Familial,High-
Risk Assessment: Breast and Ovarian Version 2.2016. Disponível,em:,www.NCCN.org
Norquist BM, Harrell MI, Brady MF, Walsh T, Lee MK, Gulsuner S, Bernards,SS,,Casadei
S, Yi Q, Burger RA, Chan JK, Davidson SA, Mannel RS, DiSilvestro PA,,Lankes,HA,
Ramirez NC, King MC, Swisher EM, Birrer MJ. Inherited Mutations in,Women,With
Ovarian Carcinoma. JAMA Oncol.,2016,Apr;2(4):482-90.
LaDuca H, Stuenkel AJ, Dolinsky JS, Keiles S, Tandy S, Pesaran T, Chen,E,,Gau
CL, Palmaer E, Shoaepour K, Shah D, Speare V, Gandomi S, Chao E.,Utilization,of
multigene panels in hereditary cancer predisposition testing: analysis of,more,than
2,000 patients. Genet Med. 2014 Nov;16(11):830-7.,doi:,10.1038/gim.2014.40.
Epub 2014,Apr,24.
Toss A, Tomasello C, Razzaboni E, Contu G, Grandi G, Cagnacci A, Schilder,RJ,,Cortesi
L. Hereditary ovarian cancer: not only BRCA 1 and 2 genes.,Biomed,Res
Walsh T, Casadei S, Lee MK, Pennil CC, Nord AS, Thornton AM, Roeb W,,Agnew,KJ,
Stray SM, Wickramanayake A, Norquist B, Pennington KP, Garcia RL, King,MC,,Swisher
EM. Mutations in 12 genes for inherited ovarian, fallopian tube,,and,peritoneal
carcinoma identified by massively parallel sequencing. Proc Natl Acad Sci U S,A.,2011
Melchor L, Benítez J. The complex genetic landscape of familial breast,cancer.,Hum
Genet.,2013,Aug;132(8):845-63.
Yurgelun MB, Allen B, Kaldate RR, Bowles KR, Judkins T, Kaushik P, Roa,BB,,Wenstrup
RJ, Hartman AR, Syngal S. Identification of a Variety of Mutations,in,Cancer
Predisposition Genes in Patients With Suspected Lynch,Syndrome.,Gastroenterology
2015 Sep;,149(3):,604-13.e20.
110.27 -,POLIPOSE,COLÔNICA
1. Cobertura obrigatória para pacientes com a forma clássica (mais de,100,pólipos)
ou atenuada (10 a 100 pólipos) de,polipose,colônica.
2. Cobertura obrigatória para o aconselhamento genético e teste da,mutação,familiar
de familiares de 1º, 2º e 3º graus após o diagnóstico molecular,de,mutação
patogênica no gene APC no,caso,índice.
3. Cobertura obrigatória para o aconselhamento genético de irmãos e,irmãs,de
pacientes que já tenham mutação patogênica identificada no,gene,MUTYH.
Método de análise utilizado de,forma,escalonada:
1. Nos casos em que a mutação já tenha sido identificada na família,,realizar,apenas
a pesquisa da,mutação,específica.
2. Nos casos não enquadrados no item acima, realizar o Sequenciamento,de,Nova
Geração dos éxons dos genes APC,e,MUTYH.
3. Nos casos em que o diagnóstico não for estabelecido através do,item,anterior,
realizar MLPA (Multiplex Ligation dependent Probe Amplification) do,gene,APC.
OBS 1: Nos pacientes com polipose adenomatosa profusa (>100 pólipos),ou,pólipos
não rastreáveis por colonoscopia e naqueles com mutação,patogênica,ou
provavelmente patogênica identificada em APC, a colectomia total é,de,cobertura
obrigatória, quando indicada pelo,médico,assistente.
110.28 -,SÍNDROME,CHARGE
1. Cobertura obrigatória pacientes de ambos os sexos com cariótipo normal,e,com
pelo menos 2 características maiores e pelo menos 2 características,menores,da
a. Microftalmia ou coloboma ocular (coloboma de íris e/ou retina e/ou,coróide,e/ou
b. Atresia ou estenose de coana (uni,ou,bilateral);
c. Disfunção de nervo craniano (hiposmia e/ou anosmia e/ou paralisia,facial,e/ou
hipoplasia do nervo auditivo e/ou dificuldade de deglutição,com,aspiração);
d. Alterações de orelha característica de charge (orelha,displásica,,malformações
ossiculares em orelha média, malformação de mondini, anormalidades,do,osso
temporal, ausência ou hipoplasia de,canais,semicirculares).
a. Hipoplasia genital ou,hipogonadismo,hipogonadotrófico;
b. Atraso do,desenvolvimento,neuropsicomotor;
c.,Malformação,cardiovascular;
d. Déficit,de,crescimento;
e.,Fenda,orofacial;
f.,Fístula,traqueoesofágica;
g.,Dismorfismos,faciais.
Método de análise utilizado de,forma,escalonada:
1. Excluir anomalias cromossômicas,no,cariótipo.
2. Pesquisa de mutação no gene CHD7 por Sequenciamento bidirecional,por,Sanger
ou Sequenciamento de,Nova,Geração.
110.29 - SÍNDROME DE ANGELMAN E SÍNDROME,DE,PRADER-WILLI
1. Cobertura obrigatória para pacientes de ambos os sexos com,atraso,do
desenvolvimento e manifestações clínicas sugestivas da doença,(fenótipo),de
Síndrome de Angelman ou Síndrome,de,Prader-Willi.
2. Cobertura obrigatória para o aconselhamento genético de familiar de,1º,grau
assintomático do caso índice com diagnóstico molecular de mutação no,gene,UBE3A
(para Síndrome,de,Angelman).
Método de análise utilizado de,forma,escalonada:
1. Nos casos de Síndrome de Angelman em que a mutação genética já,tenha,sido
identificada na família, realizar apenas a pesquisa da mutação específica,no,gene
2. Para confirmação diagnóstica em pacientes sintomáticos com,suspeita,de
Síndrome de Angelman ou Síndrome de Prader-Willi, realizar teste de,metilação,da
região cromossômica do gene,SNRPN,(15q11.2):
a. Se metilação alterada, realizar FISH (Hibridação In Situ Fluorescente),ou,MLPA
(Multiplex Ligation-dependent Probe Amplification) para pesquisa de,deleção,da
b. Se FISH (Hibridação In Situ Fluorescente) ou MLPA,(Multiplex,Ligation-
dependent Probe Amplification) forem normais, realizar,Análise,de
Microssatélites para pesquisa de dissomia uniparental da,região,15q11.2.
3. Para confirmação diagnóstica em pacientes sintomáticos com,suspeita,de
Síndrome de Angelman e teste de metilação normal, realizar a pesquisa,de,mutações
nos éxons do UBE3A por Sequenciamento bidirecional pelo método,analítico,de
Sanger ou Sequenciamento de Nova Geração dos éxons do,gene,UBE3A.
110.30 - SINDROME,DE,COWDEN
1. Cobertura obrigatória para pacientes de ambos os sexos com macrocefalia,e,pelo
menos um dos,seguintes,critérios:
a. Pelo menos um câncer do espectro da Síndrome de Cowden (câncer,de,mama,
câncer de endométrio, câncer de,tireoide,folicular);
b. Pelo menos uma lesão benigna típica da Síndrome de Cowden,entendida,como
presença de pelo menos um dos,itens,abaixo:
i. múltiplos,hamartomas,gastrointestinais;
iii. pigmentação macular da glande,do,pênis;
iv. um triquilemoma comprovado,por,biópsia;
v. múltiplas,queratoses,palmo-plantares;
vi. papilomatose multifocal ou extensa de,mucosa,oral;
vii. inúmeras,pápulas,faciais.
c. Com diagnóstico de transtorno do,espectro,autista.
2. Cobertura obrigatória para pacientes de ambos os sexos sem,macrocefalia,com
diagnóstico atual ou prévio de pelo menos três lesões benignas ou,malignas,da
Síndrome de Cowden entendida como presença de pelo menos três dos,itens,abaixo:
a. Câncer,de,mama;
b. Câncer,de,endométrio;
c. Câncer de,tireoide,folicular;
d. Múltiplos,hamartomas,gastrointestinais;
f. Pigmentação macular da glande,do,pênis;
g. Triquilemoma comprovado,por,biópsia;
h. Múltiplas,queratoses,palmo-plantares;
i. Papilomatose multifocal ou extensa de,mucosa,oral;
j. Inúmeras,pápulas,faciais.
3. Cobertura obrigatória para pacientes de ambos os sexos com,diagnóstico,atual
ou prévio de pelo menos quatro dos critérios menores da Síndrome,de,Cowden
(Carcinoma de células renais, Câncer de cólon, Câncer de tireóide,papilífero,,≥3
Acantoses esofágicas glicogênicas, lipomas, lipomatose testicular,,adenoma,de
tireoide, nódulo de tireoide ou bócio multinodular de tireoide,,anomalias,vasculares
incluindo múltiplas anomalias venosas intracranianas de,desenvolvimento,,Déficit
cognitivo com QI ≤75, transtorno do,espectro,autista).
4. Cobertura obrigatória para pacientes de ambos os sexos com um,câncer,do
espectro da Síndrome de Cowden (câncer de mama, câncer de,endométrio,,câncer
de tireoide folicular) e mais três das lesões menores da Síndrome,de,Cowden
(Carcinoma de células renais, Câncer de cólon, Câncer de tireóide,papilífero,,≥3
Acantoses esofágicas glicogênicas, lipomas, lipomatose testicular,,adenoma,de
tireoide, nódulo de tireoide ou bócio multinodular de tireoide,,anomalias,vasculares
incluindo múltiplas anomalias venosas intracranianas de,desenvolvimento,,Déficit
cognitivo com QI ≤ 75, transtorno do,espectro,autista).
5. Cobertura obrigatória para pacientes de ambos os sexos com,diagnóstico,atual
ou prévio de uma lesão benigna típica da Síndrome de,Cowden,(múltiplos
hamartomas gastrointestinais, ganglioneuromas, pigmentação macular da,glande,do
pênis, triquilemomas, múltiplas queratoses palmo-plantares,,papilomatose,de
mucosa oral, inúmeras pápulas faciais) e mais três das lesões menores,da,Síndrome
de Cowden (Carcinoma de células renais, Câncer de cólon, Câncer,de,tireoide
papilífero, ≥ 3 Acantoses esofágicas glicogênicas, lipomas,,lipomatose,testicular,
adenoma de tireoide, nódulo de tireoide ou bócio multinodular de,tireoide,,anomalias
vasculares incluindo múltiplas anomalias venosas,intracranianas,de
desenvolvimento, Déficit cognitivo com QI ≤ 75, transtorno do,espectro,autista).
6. Cobertura obrigatória para pacientes de ambos os sexos com,diagnóstico,de
Bannayan-Riley-Ruvalcaba ou doença de Lhermitte-Duclos,no,adulto.
7. Cobertura obrigatória para pacientes de ambos os sexos sem,macrocefalia,com
diagnóstico atual ou prévio de pelo menos dois triquilemomas,comprovados,por
8. Cobertura obrigatória para indivíduos maiores de 18 anos, diagnosticados,ou,não
com câncer, com ou sem achados clínicos da Síndrome de Cowden,,independente,do
sexo, quando houver mutação deletéria em PTEN em familiar de 1º, 2º ou,3º,graus.
Método de análise utilizado de,forma,escalonada:
1. Sequenciamento bidirecional pelo método de Sanger ou Sequenciamento,de,Nova
Geração dos éxons do,gene,PTEN.
2. Se o item anterior for negativo,,realizar,MLPA.
3. Se os itens anteriores forem negativos, investigar mutações na,região,promotora
do gene por Sequenciamento bidirecional pelo método de Sanger ou,outro,método..
OBS 1: Nas pacientes em que forem encontradas mutações,patogênicas,ou
provavelmente patogênicas no gene PTEN, mesmo que,assintomáticas,,a
mastectomia e a histerectomia redutoras de risco, bem como a,reconstrução,das
mamas são de cobertura obrigatória da mesma forma que a cobertura,prevista,para
pacientes com diagnóstico de câncer, quando indicado pelo médico,assistente.,Caso
a beneficiária não deseje realizar mastectomia a ressonância magnética,das,mamas
anual é de,cobertura,obrigatória.
1. Euhus DM, Robinson L. Genetic predisposition syndromes and,their,management.
Surg Clin North Am. 2013; 93(2):341-62. doi: 10.1016/j.suc.2013.01.005.,Epub,2013
2. Hampel H, Bennett RL, Buchanan A, Pearlman R, Wiesner GL. A,practice,guideline
from the American College of Medical Genetics and Genomics and the,National,Society
of Genetic Counselors: referral indications for cancer predisposition,assessment.,Genet
Med. 2015 Jan;17(1):70-87. doi: 10.1038/gim.2014.147. Epub 2014,Nov,13.
3. Jelsig AM1, Qvist N, Brusgaard K, Nielsen CB, Hansen TP,,Ousager,LB.
Hamartomatous polyposis syndromes: a review. Orphanet J Rare Dis.,2014,Jul
15;9:101.,doi:,10.1186/1750-1172-9-101.
4. National Comprehensive Cancer Network (NCCN). NCCN,Clinical,Practice
Guidelines in Oncology. Genetic/Familial High Risk Assessment: Breast,and,Ovarian.
Version 2.2014. Disponível em URL: www.nccn.org . Acessado em: 15 de,fevereiro,de
5. Pilarski R, Burt R, Kohlman W, Pho L, Shannon KM, Swisher E.,Cowden,syndrome
and the PTEN hamartoma tumor syndrome: systematic review and,revised,diagnostic
criteria. J Natl Cancer Inst. 2013 Nov 6;105(21):1607-16.,doi:,10.1093/jnci/djt277.
Epub 2013,Oct,17.
110.31 - SÍNDROME,DE,HIPOFOSFATASIA
1. Cobertura obrigatória para o aconselhamento genético de,pacientes,sintomáticos
com quadro clínico e radiológico compatível com alguma das formas,de,apresentação
da doença com ou sem histórico familiar, com dosagem sérica de,fosfatase,alcalina
diminuída, quando os seus genitores ou o indivíduo sintomático,desejarem,uma
1. Sequenciamento bidirecional por Sanger ou Sequenciamento de,Nova,Geração
dos éxons do,gene,TNSAP.
110.32 - SÍNDROME,DE,LI-FRAUMENI
1. Cobertura obrigatória para pacientes de ambos os sexos com,diagnóstico,atual
ou prévio de sarcoma antes dos 45 anos e história familiar de câncer em,um,familiar
de 1º grau antes dos 45 anos e mais um caso de câncer em um familiar de 1º,ou,2º
graus do mesmo lado da família com câncer antes dos 45 anos ou,sarcoma,em
2. Cobertura obrigatória para pacientes com diagnóstico atual ou prévio,de,tumor
característico da Síndrome de Li-Fraumeni (Sarcoma de,partes,moles,
osteossarcoma, tumor de Sistema Nervoso Central, câncer de,mama,,carcinoma
adrenocortical, leucemia, adenocarcinoma de pulmão) antes dos 46,anos,quando
preenchido um dos,seguintes,critérios:
a. Diagnóstico de outro tumor primário no mesmo indivíduo típico da,Síndrome,de
Li-Fraumeni (Sarcoma de partes moles, osteossarcoma, tumor de,SNC,,câncer
de mama, carcinoma adrenocortical, leucemia, adenocarcinoma,de,pulmão);
b. Um familiar de 1º ou 2º graus com câncer antes dos,56,anos;
c. Um familiar de 1º ou 2º graus com múltiplos tumores,primários,característicos
da Síndrome de Li-Fraumeni (Sarcoma de partes moles,,osteossarcoma,,tumor
de Sistema Nervoso Central, câncer de mama,,carcinoma,adrenocortical,
leucemia, adenocarcinoma de pulmão). Se o caso índice tiver,sido,diagnosticado
com câncer de mama, o familiar deverá ter desenvolvido outro,tumor,do
espectro Li-fraumeni diferente de câncer,de,mama.
3. Cobertura obrigatória para pacientes de ambos os sexos com,diagnóstico,atual
ou prévio de carcinoma adrenocortical em qualquer idade e independente,da,história
familiar,de,câncer.
4. Cobertura obrigatória para pacientes de ambos os sexos com,diagnóstico,atual
ou prévio de carcinoma de plexo coróide em qualquer idade e,independente,da
história familiar,de,câncer.
5. Cobertura obrigatória para pacientes de ambos os sexos com,diagnóstico,atual
ou prévio de rabdomiosarcoma anáplasico em qualquer idade e,independente,da
história familiar,de,câncer.
6. Cobertura obrigatória para pacientes com diagnóstico de câncer de mama,≤,35
anos,de,idade.
7. Cobertura obrigatória para o aconselhamento genético e teste,da,mutação
familiar dos familiares de 1º, 2º ou 3º graus assintomáticos quando,o,diagnóstico
molecular de Síndrome de Li-Fraumeni tiver sido confirmado,na,família.
Método de análise utilizado de,forma,escalonada:
Para pacientes enquadrados nos itens 1, 2, 3, 4,e,5:
1. Análise da mutação específica p.Arg337His no,gene,TP53.
2. Se o item anterior for negativo, realizar Sequenciamento bidirecional,por,Sanger
ou Sequenciamento de Nova Geração dos éxons do,gene,TP53.
3. Se o item anterior for negativo, realizar pesquisa de rearranjos,por,MLPA.
Para pacientes enquadrados no,item,6:
1. Realizar inicialmente a pesquisa de mutação dos genes BRCA1 e,BRCA2,conforme
método escalonado descrito na diretriz específica de BRCA1,e,BRCA2.
2. Não sendo identificadas mutações nos genes BRCA1 e/ou BRCA2,,realizar,a
mutação específica Arg337His no,gene,TP53.
3. Se a análise da mutação p.Arg337His for negativa,,realizar,Sequenciamento
bidirecional por Sanger ou Sequenciamento de Nova Geração dos éxons,do,gene
4. Se o item anterior for negativo, realizar pesquisa de rearranjos,por,MLPA.
Para pacientes enquadrados no,item,7:
1. Nos casos de Síndrome de Li-Fraumeni em que a mutação genética já,tenha,sido
identificada na família, realizar apenas a pesquisa da mutação,específica,já
OBS 1: Nos pacientes em que forem encontradas mutações,patogênicas,ou
provavelmente patogênicas do domínio de ligação do gene,TP53,(mutações
clássicas), mesmo que assintomáticos, a mastectomia redutora de risco,,bem,como
a reconstrução das mamas são de cobertura obrigatória da mesma forma,que,a
cobertura prevista para pacientes com diagnóstico de câncer, quando,indicado,pelo
médico assistente. Caso a beneficiária não deseje realizar mastectomia,a,ressonância
magnética das mamas anual é de cobertura obrigatória. Para portadoras,da,mutação
p.Arg337His de TP53 a ressonância magnética das mamas anual é,de,cobertura
110.33 - SÍNDROME DE LYNCH – CÂNCER COLORRETAL NÃO,POLIPOSO,HEREDITÁRIO
1. Cobertura obrigatória para pacientes com câncer colorretal que,preencham,um
dos Critérios de Bethesda,listados,abaixo:
a. Paciente diagnosticado com câncer colorretal com menos de,50,anos;
b. Presença de pelo menos 2 tumores colorretais sincrônicos, metacrônicos,ou,pelo
menos 2 outras neoplasias extracolônicas associadas à Síndrome,de,Lynch
(HNPCC) diagnosticadas em,qualquer,idade;
c. Paciente diagnosticado com câncer colorretal com,instabilidade,de
microssatélites de alto grau (MSI-H) diagnosticado com menos de,60,anos;
d. Paciente diagnosticado com câncer colorretal com um ou mais parentes,de,1º
grau acometidos por neoplasias associadas à Síndrome de,Lynch,(HNPCC),
sendo uma destas diagnosticada antes dos,50,anos;
e. Paciente diagnosticado com câncer colorretal com dois ou mais parentes,de,1º
grau acometidos por neoplasias associadas à Síndrome de,Lynch,(HNPCC)
independentemente,da,idade.
2. Cobertura obrigatória para pacientes com diagnóstico de tumores do,espectro,da
Síndrome de Lynch (adenocarcinoma colorretal, adenocarcinoma,de,endométrio,
carcinoma urotelial [ureter e de pelve-renal], adenocarcinoma,de,ovário,
adenocarcinoma gástrico; câncer de intestino,delgado;,glioblastoma;
adenocarcinoma sebáceo; câncer do trato biliar e câncer de pâncreas),desde,que
preenchidos todos os critérios de Amsterdam II para a,história,familiar.
Critérios de,Amsterdam,II:
a. Três membros do mesmo lado da família, dois dos quais sejam parentes,de,1º
grau, com câncer do espectro da S. Lynch (conforme,descrito,acima);
b. Duas gerações,sucessivas,acometidas;
c. Um desses familiares com câncer diagnosticado com menos de,50,anos;
d. Excluído o diagnóstico de polipose,adenomatosa,familiar.
3. Cobertura obrigatória para mulheres com adenocarcinoma,de,endométrio
diagnosticado com 50 anos ou menos, mesmo que isoladamente e,independente,de
4. Cobertura obrigatória para o aconselhamento genético e teste da,mutação,familiar
de familiares de 1º, 2º e 3º graus após o diagnóstico molecular,de,mutação
patogênica ou provavelmente patogênica no,caso,índice.
Método de análise utilizado de,forma,escalonada:
1. Nos casos em que a mutação já foi identificada na família, realizar,apenas,a
pesquisa da,mutação,específica.
2. No caso de pacientes enquadrados nos critérios 1,e,3:
2.1. Realizar Imunohistoquímica (IHQ) para MLH1, MSH2, MSH6,e,PMS2;
I. No caso de imunohistoquímica proficiente (todos os,quatro,marcadores
presentes no tumor), realizar instabilidade,de,microssatélites.
a. Se não houver instabilidade de microssatélite em nenhum,dos,cinco
marcadores encerra-se,a,investigação.
b. Se instabilidade alta (2 em 5 marcadores,instáveis),,realizar
sequenciamento de nova geração NGS para MLH1, MSH2, MSH6,e,PMS2*.
c. Se o item anterior for negativo realizar MLPA para pesquisa,de,rearranjos
MLH1,e,MSH2.
d. Se o item anterior for negativo realizar MLPA para pesquisa,de,rearranjos
MSH6,e,EPCAM.
II. Se houver perda de expressão da proteína MLH1 ou MLH1+PMS2,na,IHQ,
realizar pesquisa da mutação V600E do gene BRAF ou,metilação,do
promotor do gene MLH1 no tumor para diferenciar instabilidade,de,origem
somática,ou,hereditária:
a. Na ausência de mutação V600E do gene BRAF ou na,ausência,de
metilação do promotor do gene MLH1, realizar sequenciamento,de,nova
geração NGS para MLH1, MSH2, MSH6,e,PMS2*.
b. Se o item anterior for negativo realizar MLPA para pesquisa,de,rearranjos
MLH1,e,MSH2.
c. Se o item anterior for negativo realizar MLPA para pesquisa,de,rearranjos
MSH6,e,EPCAM.
III. Se houver perda de expressão da proteína MSH2 ou MSH6 ou PMS2,ou,dos
quatro marcadores na IHQ, realizar Sequenciamento de Nova,Geração,para
